FrameNum,timeInfo,signal-obj,appsum-obj,avgbkg-obj,stdbkg-obj,nmaskpx-obj,maxpx-obj,xcentroid-obj,ycentroid-obj
2001.00,[20:43:51.6111835],121354.00,454783.00,9011.59,1530.86,-37,65535,171.00,233.00
2002.00,[20:43:51.6442850],182733.00,514910.00,8977.76,1526.61,-37,65535,171.00,233.00
2003.00,[20:43:51.6773865],210254.00,542398.00,8976.86,1537.02,-37,65535,171.00,233.00
2004.00,[20:43:51.7104880],187014.00,521551.00,9041.55,1500.35,-37,65535,171.00,233.00
2005.00,[20:43:51.7435896],169399.00,500911.00,8959.77,1579.62,-37,65535,171.00,233.00
2006.00,[20:43:51.7766911],213846.00,546990.00,9003.90,1552.92,-37,65535,171.00,233.00
2007.00,[20:43:51.8097927],174179.00,508046.00,9023.42,1564.83,-37,65535,171.00,233.00
2008.00,[20:43:51.8428942],189258.00,521343.00,8975.28,1495.64,-37,65535,171.00,233.00
2009.00,[20:43:51.8759958],181538.00,515455.00,9024.79,1557.88,-37,65535,171.00,233.00
2010.00,[20:43:51.9090973],175940.00,511966.00,9081.78,1562.02,-37,65535,171.00,233.00
2011.00,[20:43:51.9421989],165711.00,499598.00,9023.97,1553.43,-37,65535,171.00,233.00
2012.00,[20:43:51.9753005],111985.00,448687.00,9100.05,1570.90,-37,65535,171.00,233.00
2013.00,[20:43:52.0083981],154956.00,491839.00,9104.95,1568.57,-37,65535,171.00,233.00
2014.00,[20:43:52.0414997],162697.00,492191.00,8905.24,1560.11,-37,65535,171.00,233.00
2015.00,[20:43:52.0746013],174478.00,506447.00,8972.12,1564.81,-37,65535,171.00,233.00
2016.00,[20:43:52.1077028],161317.00,493726.00,8984.03,1546.72,-37,65535,171.00,233.00
2017.00,[20:43:52.1408044],137595.00,472751.00,9058.27,1556.36,-37,65535,171.00,233.00
2018.00,[20:43:52.1739060],168596.00,503471.00,9050.68,1613.08,-37,65535,171.00,233.00
2019.00,[20:43:52.2070075],182302.00,517743.00,9065.97,1569.88,-37,65535,171.00,233.00
2020.00,[20:43:52.2401091],184728.00,519199.00,9039.77,1533.67,-37,65535,171.00,233.00
2021.00,[20:43:52.2732106],162526.00,498256.00,9073.79,1615.23,-37,54704,171.00,233.00
2022.00,[20:43:52.3063121],219020.00,551935.00,8997.70,1603.26,-37,65535,171.00,233.00
2023.00,[20:43:52.3394137],149895.00,481951.00,8974.48,1549.28,-37,65535,171.00,233.00
2024.00,[20:43:52.3725152],155031.00,491919.00,9105.08,1570.01,-37,65535,171.00,233.00
2025.00,[20:43:52.4056167],189371.00,521247.00,8969.61,1513.43,-37,65535,171.00,233.00
2026.00,[20:43:52.4387182],166627.00,498559.00,8971.13,1546.64,-37,65535,171.00,233.00
2027.00,[20:43:52.4718198],165652.00,497423.00,8966.79,1542.85,-37,65535,171.00,233.00
2028.00,[20:43:52.5049213],184962.00,518288.00,9008.82,1523.55,-37,59984,171.00,233.00
2029.00,[20:43:52.5380228],138025.00,471983.00,9025.89,1616.41,-37,65535,171.00,233.00
2030.00,[20:43:52.5711243],175186.00,508207.00,9000.56,1562.96,-37,65535,171.00,233.00
2031.00,[20:43:52.6042258],158643.00,493311.00,9045.09,1577.72,-37,65535,171.00,233.00
2032.00,[20:43:52.6373273],157777.00,490670.00,8997.11,1524.55,-37,65535,171.00,233.00
2033.00,[20:43:52.6704287],169413.00,504462.00,9055.39,1572.73,-37,65535,171.00,233.00
2034.00,[20:43:52.7035302],165026.00,499262.00,9033.42,1534.60,-37,65535,171.00,233.00
2035.00,[20:43:52.7366317],158679.00,494462.00,9075.22,1567.59,-37,65535,171.00,233.00
2036.00,[20:43:52.7697332],135418.00,469694.00,9034.50,1604.46,-37,65535,171.00,233.00
2037.00,[20:43:52.8028346],162033.00,492302.00,8926.19,1523.00,-37,65535,171.00,233.00
2038.00,[20:43:52.8359361],159142.00,491998.00,8996.10,1554.48,-37,65535,171.00,233.00
2039.00,[20:43:52.8690376],159838.00,493966.00,9030.49,1532.09,-37,65535,171.00,233.00
2040.00,[20:43:52.9021390],152041.00,484271.00,8979.19,1560.49,-37,65535,171.00,233.00
2041.00,[20:43:52.9352404],111185.00,444287.00,9002.77,1552.21,-37,65535,171.00,233.00
2042.00,[20:43:52.9683419],133511.00,466672.00,9004.35,1630.12,-37,62416,171.00,233.00
2043.00,[20:43:53.0014395],136011.00,471775.00,9074.70,1556.19,-37,65535,171.00,233.00
2044.00,[20:43:53.0345410],144533.00,476271.00,8965.90,1562.49,-37,65535,171.00,233.00
2045.00,[20:43:53.0676424],140408.00,471023.00,8935.54,1546.50,-37,65535,171.00,233.00
2046.00,[20:43:53.1007438],177759.00,511583.00,9022.27,1570.60,-37,65535,171.00,233.00
2047.00,[20:43:53.1338452],156846.00,489824.00,8999.41,1570.87,-37,63440,171.00,233.00
2048.00,[20:43:53.1669466],185122.00,517470.00,8982.38,1549.94,-37,65535,171.00,233.00
2049.00,[20:43:53.2000481],166935.00,497326.00,8929.47,1521.66,-37,65535,171.00,233.00
2050.00,[20:43:53.2331495],218122.00,553374.00,9060.88,1595.66,-37,65535,171.00,233.00
2051.00,[20:43:53.2662509],198279.00,530639.00,8982.71,1593.71,-37,65535,171.00,233.00
2052.00,[20:43:53.2993523],170490.00,502319.00,8968.36,1577.33,-37,65535,171.00,233.00
2053.00,[20:43:53.3324537],109806.00,442592.00,8994.21,1556.08,-37,61968,171.00,233.00
2054.00,[20:43:53.3655550],194401.00,531758.00,9117.75,1486.27,-37,65535,171.00,233.00
2055.00,[20:43:53.3986564],165935.00,498110.00,8977.70,1542.18,-37,65535,171.00,233.00
2056.00,[20:43:53.4317578],158787.00,495166.00,9091.33,1551.05,-37,65535,171.00,233.00
2057.00,[20:43:53.4648592],154792.00,489662.00,9050.55,1562.32,-37,65535,171.00,233.00
2058.00,[20:43:53.4979606],129187.00,461711.00,8987.14,1570.99,-37,65535,171.00,233.00
2059.00,[20:43:53.5310619],149047.00,485870.00,9103.33,1501.45,-37,65535,171.00,233.00
2060.00,[20:43:53.5641633],140562.00,471103.00,8933.53,1612.94,-37,65535,171.00,233.00
2061.00,[20:43:53.5972646],130924.00,463519.00,8989.04,1586.31,-37,65535,171.00,233.00
2062.00,[20:43:53.6303660],137258.00,470239.00,8999.48,1537.76,-37,65535,171.00,233.00
2063.00,[20:43:53.6634673],130545.00,463087.00,8987.62,1549.56,-37,65535,171.00,233.00
2064.00,[20:43:53.6965687],137851.00,474575.00,9100.64,1555.25,-37,65535,171.00,233.00
2065.00,[20:43:53.7296700],141305.00,475695.00,9037.56,1570.38,-37,65535,171.00,233.00
2066.00,[20:43:53.7627714],105814.00,438751.00,8998.31,1592.23,-37,65535,171.00,233.00
2067.00,[20:43:53.7958727],156843.00,485807.00,8890.93,1573.63,-37,65535,171.00,233.00
2068.00,[20:43:53.8289740],166207.00,501439.00,9060.32,1584.92,-37,65535,171.00,233.00
2069.00,[20:43:53.8620754],127657.00,461119.00,9012.50,1542.86,-37,65535,171.00,233.00
2070.00,[20:43:53.8951767],152205.00,485502.00,9008.03,1543.97,-37,65535,171.00,233.00
2071.00,[20:43:53.9282780],155991.00,486783.00,8940.32,1529.50,-37,65535,171.00,233.00
2072.00,[20:43:53.9613793],161701.00,491152.00,8904.07,1554.77,-37,64816,171.00,233.00
2073.00,[20:43:53.9944806],204598.00,538527.00,9025.12,1532.94,-37,65535,171.00,233.00
2074.00,[20:43:54.0275822],171472.00,502623.00,8950.04,1540.16,-37,65535,171.00,233.00
2075.00,[20:43:54.0606835],198318.00,533407.00,9056.46,1563.47,-37,65535,171.00,233.00
2076.00,[20:43:54.0937848],193825.00,528222.00,9037.76,1593.40,-37,65535,171.00,233.00
2077.00,[20:43:54.1268861],154781.00,488608.00,9022.35,1563.24,-37,60944,171.00,233.00
2078.00,[20:43:54.1599874],182702.00,512590.00,8915.88,1624.52,-37,65535,171.00,233.00
2079.00,[20:43:54.1930888],132659.00,464735.00,8975.01,1553.76,-37,65535,171.00,233.00
2080.00,[20:43:54.2261901],123456.00,454911.00,8958.24,1590.67,-37,65535,171.00,233.00
2081.00,[20:43:54.2592914],167690.00,499022.00,8954.93,1574.17,-37,65535,171.00,233.00
2082.00,[20:43:54.2923927],175767.00,507454.00,8964.51,1584.24,-37,65535,171.00,233.00
2083.00,[20:43:54.3254941],169943.00,501406.00,8958.47,1552.92,-37,65535,171.00,233.00
2084.00,[20:43:54.3585954],149411.00,482703.00,9007.90,1518.89,-37,65535,171.00,233.00
2085.00,[20:43:54.3916968],206797.00,540879.00,9029.23,1553.65,-37,65535,171.00,233.00
2086.00,[20:43:54.4247981],140770.00,473279.00,8986.73,1566.74,-37,65535,171.00,233.00
2087.00,[20:43:54.4578995],170863.00,507615.00,9101.40,1517.34,-37,65535,171.00,233.00
2088.00,[20:43:54.4910008],157139.00,490590.00,9012.19,1581.33,-37,65535,171.00,233.00
2089.00,[20:43:54.5241022],168701.00,500414.00,8965.23,1563.86,-37,65535,171.00,233.00
2090.00,[20:43:54.5572036],156755.00,487999.00,8952.53,1536.95,-37,65535,171.00,233.00
2091.00,[20:43:54.5903049],151344.00,486943.00,9070.26,1594.21,-37,65535,171.00,233.00
2092.00,[20:43:54.6234063],145725.00,479198.00,9012.78,1541.26,-37,65535,171.00,233.00
2093.00,[20:43:54.6565077],153385.00,487264.00,9023.76,1530.08,-37,59712,171.00,233.00
2094.00,[20:43:54.6896091],207941.00,542543.00,9043.31,1527.66,-37,65535,171.00,233.00
2095.00,[20:43:54.7227105],179604.00,508831.00,8898.03,1515.75,-37,65535,171.00,233.00
2096.00,[20:43:54.7558119],152728.00,480704.00,8864.20,1545.86,-37,64992,171.00,233.00
2097.00,[20:43:54.7889133],152505.00,486479.00,9026.31,1572.19,-37,65535,171.00,233.00
2098.00,[20:43:54.8220147],174330.00,505471.00,8949.74,1509.55,-37,65535,171.00,233.00
2099.00,[20:43:54.8551161],120371.00,450095.00,8911.46,1532.52,-37,65535,171.00,233.00
2100.00,[20:43:54.8882175],216572.00,549039.00,8985.59,1523.80,-37,65535,171.00,233.00
2101.00,[20:43:54.9213189],165012.00,497967.00,8998.79,1523.12,-37,65535,171.00,233.00
2102.00,[20:43:54.9544203],168055.00,499470.00,8957.16,1564.27,-37,65535,171.00,233.00
2103.00,[20:43:54.9875217],153485.00,485182.00,8964.79,1546.03,-37,65535,171.00,233.00
2104.00,[20:43:55.0206236],164885.00,497086.00,8978.40,1604.23,-37,65535,171.00,233.00
2105.00,[20:43:55.0537250],117306.00,452111.00,9048.79,1580.28,-37,65535,171.00,233.00
2106.00,[20:43:55.0868264],135477.00,469151.00,9018.22,1570.44,-37,65535,171.00,233.00
2107.00,[20:43:55.1199279],164732.00,498046.00,9008.48,1514.27,-37,65535,171.00,233.00
2108.00,[20:43:55.1530293],136709.00,470431.00,9019.53,1546.17,-37,65535,171.00,233.00
2109.00,[20:43:55.1861308],153943.00,488031.00,9029.42,1562.04,-37,65535,171.00,233.00
2110.00,[20:43:55.2192322],149679.00,481807.00,8976.42,1571.51,-37,65535,171.00,233.00
2111.00,[20:43:55.2523337],152483.00,482607.00,8922.28,1538.71,-37,65535,171.00,233.00
2112.00,[20:43:55.2854352],189833.00,519567.00,8911.73,1550.90,-37,65535,171.00,233.00
2113.00,[20:43:55.3185366],172311.00,502751.00,8930.81,1529.27,-37,65535,171.00,233.00
2114.00,[20:43:55.3516381],169102.00,499102.00,8918.91,1564.52,-37,65535,171.00,233.00
2115.00,[20:43:55.3847396],157856.00,488526.00,8937.04,1558.63,-37,65535,171.00,233.00
2116.00,[20:43:55.4178411],147753.00,475934.00,8869.76,1530.87,-37,65535,171.00,233.00
2117.00,[20:43:55.4509426],117759.00,449519.00,8966.48,1563.15,-37,65535,171.00,233.00
2118.00,[20:43:55.4840441],109849.00,437967.00,8868.05,1557.03,-37,65535,171.00,233.00
2119.00,[20:43:55.5171456],152454.00,485599.00,9003.93,1552.65,-37,65535,171.00,233.00
2120.00,[20:43:55.5502471],113906.00,444751.00,8941.75,1565.26,-37,65535,171.00,233.00
2121.00,[20:43:55.5833486],108720.00,441727.00,9000.19,1527.26,-37,65535,171.00,233.00
2122.00,[20:43:55.6164501],120692.00,450143.00,8904.09,1578.63,-37,65535,171.00,233.00
2123.00,[20:43:55.6495516],135767.00,466751.00,8945.52,1596.17,-37,65535,171.00,233.00
2124.00,[20:43:55.6826531],149951.00,482175.00,8979.03,1532.22,-37,65535,171.00,233.00
2125.00,[20:43:55.7157546],164870.00,499199.00,9035.93,1559.72,-37,65535,171.00,233.00
2126.00,[20:43:55.7488562],140540.00,472671.00,8976.52,1572.51,-37,65535,171.00,233.00
2127.00,[20:43:55.7819577],163077.00,493983.00,8943.41,1570.64,-37,65535,171.00,233.00
2128.00,[20:43:55.8150593],148018.00,477022.00,8891.99,1547.96,-37,65535,171.00,233.00
2129.00,[20:43:55.8481608],144886.00,474079.00,8897.10,1575.00,-37,65535,171.00,233.00
2130.00,[20:43:55.8812624],149697.00,482031.00,8982.00,1552.08,-37,65535,171.00,233.00
2131.00,[20:43:55.9143639],176483.00,511070.00,9042.90,1570.17,-37,65535,171.00,233.00
2132.00,[20:43:55.9474655],163676.00,490495.00,8832.94,1520.73,-37,65535,171.00,233.00
2133.00,[20:43:55.9805670],103128.00,433567.00,8930.78,1514.32,-37,65535,171.00,233.00
2134.00,[20:43:56.0136650],120763.00,450879.00,8922.04,1550.73,-37,65535,171.00,233.00
2135.00,[20:43:56.0467666],127777.00,456735.00,8890.77,1605.21,-37,65535,171.00,233.00
2136.00,[20:43:56.0798681],145999.00,475775.00,8912.88,1532.08,-37,65535,171.00,233.00
2137.00,[20:43:56.1129697],133629.00,466015.00,8983.40,1596.02,-37,65535,171.00,233.00
2138.00,[20:43:56.1460713],169110.00,500510.00,8956.75,1557.95,-37,65535,171.00,233.00
2139.00,[20:43:56.1791728],144881.00,475904.00,8946.58,1541.11,-37,65312,171.00,233.00
2140.00,[20:43:56.2122743],145811.00,479151.00,9009.19,1588.17,-37,65535,171.00,233.00
2141.00,[20:43:56.2453759],162698.00,496783.00,9029.31,1547.96,-37,65535,171.00,233.00
2142.00,[20:43:56.2784774],162856.00,496063.00,9005.59,1586.62,-37,65535,171.00,233.00
2143.00,[20:43:56.3115790],160837.00,493199.00,8982.76,1514.92,-37,65535,171.00,233.00
2144.00,[20:43:56.3446805],164015.00,501966.00,9133.80,1562.06,-37,65535,171.00,233.00
2145.00,[20:43:56.3777820],105017.00,436959.00,8971.39,1546.68,-37,65535,171.00,233.00
2146.00,[20:43:56.4108835],156226.00,488974.00,8993.19,1562.87,-37,65535,171.00,233.00
2147.00,[20:43:56.4439850],156443.00,492734.00,9088.95,1598.92,-37,65535,171.00,233.00
2148.00,[20:43:56.4770865],173295.00,499695.00,8821.63,1559.00,-37,65535,171.00,233.00
2149.00,[20:43:56.5101880],141524.00,474239.00,8992.30,1555.29,-37,65535,171.00,233.00
2150.00,[20:43:56.5432895],124106.00,455231.00,8949.31,1574.48,-37,65535,171.00,233.00
2151.00,[20:43:56.5763910],115953.00,449759.00,9021.78,1524.95,-37,65535,171.00,233.00
2152.00,[20:43:56.6094925],190404.00,522174.00,8966.75,1550.11,-37,65535,171.00,233.00
2153.00,[20:43:56.6425940],162413.00,490334.00,8862.74,1527.08,-37,65535,171.00,233.00
2154.00,[20:43:56.6756955],145948.00,478463.00,8986.88,1579.40,-37,65535,171.00,233.00
2155.00,[20:43:56.7087969],115793.00,446799.00,8946.09,1558.74,-37,65535,171.00,233.00
2156.00,[20:43:56.7418984],105257.00,432847.00,8853.80,1512.63,-37,65535,171.00,233.00
2157.00,[20:43:56.7749999],131931.00,461967.00,8919.88,1566.49,-37,65535,171.00,233.00
2158.00,[20:43:56.8081013],134498.00,466991.00,8986.31,1525.25,-37,65535,171.00,233.00
2159.00,[20:43:56.8412028],168684.00,500078.00,8956.59,1547.58,-37,65535,171.00,233.00
2160.00,[20:43:56.8743042],139716.00,470479.00,8939.55,1572.50,-37,65535,171.00,233.00
2161.00,[20:43:56.9074057],151135.00,481247.00,8921.94,1558.64,-37,65535,171.00,233.00
2162.00,[20:43:56.9405071],150028.00,482943.00,8997.69,1548.44,-37,65535,171.00,233.00
2163.00,[20:43:56.9736086],172317.00,501870.00,8906.83,1618.71,-37,65535,171.00,233.00
2164.00,[20:43:57.0067063],139180.00,470432.00,8952.76,1570.62,-37,64464,171.00,233.00
2165.00,[20:43:57.0398077],153725.00,488238.00,9040.89,1537.98,-37,65535,171.00,233.00
2166.00,[20:43:57.0729091],154386.00,483455.00,8893.75,1557.15,-37,65535,171.00,233.00
2167.00,[20:43:57.1060106],133446.00,461743.00,8872.90,1560.17,-37,65535,171.00,233.00
2168.00,[20:43:57.1391120],132157.00,462927.00,8939.72,1505.79,-37,65535,171.00,233.00
2169.00,[20:43:57.1722134],140484.00,473087.00,8989.26,1577.32,-37,65535,171.00,233.00
2170.00,[20:43:57.2053148],177157.00,507998.00,8941.65,1577.84,-37,65535,171.00,233.00
2171.00,[20:43:57.2384162],142322.00,474255.00,8971.17,1512.66,-37,65535,171.00,233.00
2172.00,[20:43:57.2715176],142538.00,472975.00,8930.74,1544.24,-37,65535,171.00,233.00
2173.00,[20:43:57.3046190],128356.00,458415.00,8920.52,1542.32,-37,65535,171.00,233.00
2174.00,[20:43:57.3377203],144609.00,478015.00,9010.97,1545.56,-37,65535,171.00,233.00
2175.00,[20:43:57.3708217],163849.00,496015.00,8977.45,1526.97,-37,65535,171.00,233.00
2176.00,[20:43:57.4039231],138898.00,469039.00,8922.74,1563.05,-37,65535,171.00,233.00
2177.00,[20:43:57.4370245],120846.00,450559.00,8911.16,1564.45,-37,65535,171.00,233.00
2178.00,[20:43:57.4701259],156553.00,489247.00,8991.74,1569.10,-37,65535,171.00,233.00
2179.00,[20:43:57.5032272],155614.00,489646.00,9027.88,1604.70,-37,65535,171.00,233.00
2180.00,[20:43:57.5363286],188637.00,519758.00,8949.23,1533.19,-37,65535,171.00,233.00
2181.00,[20:43:57.5694299],180378.00,507614.00,8844.22,1543.96,-37,65535,171.00,233.00
2182.00,[20:43:57.6025313],137834.00,475167.00,9117.11,1533.33,-37,65535,171.00,233.00
2183.00,[20:43:57.6356326],163598.00,491694.00,8867.47,1550.74,-37,65535,171.00,233.00
2184.00,[20:43:57.6687340],143756.00,474831.00,8947.98,1528.95,-37,65535,171.00,233.00
2185.00,[20:43:57.7018353],132863.00,462079.00,8897.74,1597.21,-37,65535,171.00,233.00
2186.00,[20:43:57.7349367],176416.00,508351.00,8971.20,1600.03,-37,65535,171.00,233.00
2187.00,[20:43:57.7680380],185347.00,513935.00,8880.75,1511.14,-37,65535,171.00,233.00
2188.00,[20:43:57.8011393],113789.00,445680.00,8970.04,1548.01,-37,49376,171.00,233.00
2189.00,[20:43:57.8342406],129022.00,459343.00,8927.60,1591.38,-37,65535,171.00,233.00
2190.00,[20:43:57.8673420],130205.00,460991.00,8940.15,1579.96,-37,65535,171.00,233.00
2191.00,[20:43:57.9004433],135253.00,464031.00,8885.90,1539.65,-37,65535,171.00,233.00
2192.00,[20:43:57.9335446],178911.00,507551.00,8882.16,1511.82,-37,65535,171.00,233.00
2193.00,[20:43:57.9666459],119510.00,449743.00,8925.22,1600.13,-37,65535,171.00,233.00
2194.00,[20:43:57.9997472],148305.00,478783.00,8931.83,1527.25,-37,65535,171.00,233.00
2195.00,[20:43:58.0328489],125068.00,458639.00,9015.44,1572.10,-37,65535,171.00,233.00
2196.00,[20:43:58.0659502],182645.00,514111.00,8958.53,1499.10,-37,65535,171.00,233.00
2197.00,[20:43:58.0990515],152197.00,484622.00,8984.46,1612.73,-37,65535,171.00,233.00
2198.00,[20:43:58.1321528],139331.00,469119.00,8913.18,1530.14,-37,65535,171.00,233.00
2199.00,[20:43:58.1652541],193520.00,520542.00,8838.42,1539.16,-37,65535,171.00,233.00
