FrameNum,timeInfo,signal-target
2801.00,[12:56:56.9572],417856
2802.00,[12:56:56.9773],331218
2803.00,[12:56:56.9973],382878
2804.00,[12:56:57.0174],383219
2805.00,[12:56:57.0374],373990
2806.00,[12:56:57.0574],314459
2807.00,[12:56:57.0775],390642
2808.00,[12:56:57.0975],400372
2809.00,[12:56:57.1176],387607
2810.00,[12:56:57.1376],379521
2811.00,[12:56:57.1576],410461
2812.00,[12:56:57.1777],395406
2813.00,[12:56:57.1977],364562
2814.00,[12:56:57.2178],396841
2815.00,[12:56:57.2378],442588
2816.00,[12:56:57.2578],394157
2817.00,[12:56:57.2779],401084
2818.00,[12:56:57.2979],333487
2819.00,[12:56:57.3179],389579
2820.00,[12:56:57.3380],338722
2821.00,[12:56:57.3580],369523
2822.00,[12:56:57.3781],413082
2823.00,[12:56:57.3981],404353
2824.00,[12:56:57.4181],428390
2825.00,[12:56:57.4382],389619
2826.00,[12:56:57.4582],429356
2827.00,[12:56:57.4783],462426
2828.00,[12:56:57.4983],406572
2829.00,[12:56:57.5183],371382
2830.00,[12:56:57.5384],427428
2831.00,[12:56:57.5584],344384
2832.00,[12:56:57.5784],346556
2833.00,[12:56:57.5985],374096
2834.00,[12:56:57.6185],389037
2835.00,[12:56:57.6386],370256
2836.00,[12:56:57.6586],354116
2837.00,[12:56:57.6786],372688
2838.00,[12:56:57.6987],404882
2839.00,[12:56:57.7187],362728
2840.00,[12:56:57.7388],408575
2841.00,[12:56:57.7588],334885
2842.00,[12:56:57.7788],361665
2843.00,[12:56:57.7989],398818
2844.00,[12:56:57.8189],413712
2845.00,[12:56:57.8390],339913
2846.00,[12:56:57.8590],356824
2847.00,[12:56:57.8790],373811
2848.00,[12:56:57.8991],354666
2849.00,[12:56:57.9191],371941
2850.00,[12:56:57.9391],424388
2851.00,[12:56:57.9592],342797
2852.00,[12:56:57.9792],392577
2853.00,[12:56:57.9993],378112
2854.00,[12:56:58.0193],394067
2855.00,[12:56:58.0393],397626
2856.00,[12:56:58.0594],356329
2857.00,[12:56:58.0794],384380
2858.00,[12:56:58.0995],396076
2859.00,[12:56:58.1195],397431
2860.00,[12:56:58.1395],397693
2861.00,[12:56:58.1596],352366
2862.00,[12:56:58.1796],414628
2863.00,[12:56:58.1996],395776
2864.00,[12:56:58.2197],446051
2865.00,[12:56:58.2397],438854
2866.00,[12:56:58.2598],376634
2867.00,[12:56:58.2798],397692
2868.00,[12:56:58.2998],406970
2869.00,[12:56:58.3199],395348
2870.00,[12:56:58.3399],357543
2871.00,[12:56:58.3600],375205
2872.00,[12:56:58.3800],385321
2873.00,[12:56:58.4000],399275
2874.00,[12:56:58.4201],384932
2875.00,[12:56:58.4401],381832
2876.00,[12:56:58.4602],404744
2877.00,[12:56:58.4802],393543
2878.00,[12:56:58.5002],378617
2879.00,[12:56:58.5203],357455
2880.00,[12:56:58.5403],380616
2881.00,[12:56:58.5603],381887
2882.00,[12:56:58.5804],457589
2883.00,[12:56:58.6004],431056
2884.00,[12:56:58.6205],409111
2885.00,[12:56:58.6405],439078
2886.00,[12:56:58.6605],407441
2887.00,[12:56:58.6806],396746
2888.00,[12:56:58.7006],364328
2889.00,[12:56:58.7207],317401
2890.00,[12:56:58.7407],356008
2891.00,[12:56:58.7607],419232
2892.00,[12:56:58.7808],353878
2893.00,[12:56:58.8008],355728
2894.00,[12:56:58.8208],433835
2895.00,[12:56:58.8409],408804
2896.00,[12:56:58.8609],355687
2897.00,[12:56:58.8810],349039
2898.00,[12:56:58.9010],332299
2899.00,[12:56:58.9210],299192
2900.00,[12:56:58.9411],333532
2901.00,[12:56:58.9611],406371
2902.00,[12:56:58.9812],431467
2903.00,[12:56:59.0012],425877
2904.00,[12:56:59.0212],419686
2905.00,[12:56:59.0413],384084
2906.00,[12:56:59.0613],289806
2907.00,[12:56:59.0814],288559
2908.00,[12:56:59.1014],408472
2909.00,[12:56:59.1214],403266
2910.00,[12:56:59.1415],469276
2911.00,[12:56:59.1615],341299
2912.00,[12:56:59.1815],294062
2913.00,[12:56:59.2016],310659
2914.00,[12:56:59.2216],353060
2915.00,[12:56:59.2417],421472
2916.00,[12:56:59.2617],418594
2917.00,[12:56:59.2817],372104
2918.00,[12:56:59.3018],396996
2919.00,[12:56:59.3218],411862
2920.00,[12:56:59.3419],445983
2921.00,[12:56:59.3619],411253
2922.00,[12:56:59.3819],394639
2923.00,[12:56:59.4020],414073
2924.00,[12:56:59.4220],440922
2925.00,[12:56:59.4420],434456
2926.00,[12:56:59.4621],375045
2927.00,[12:56:59.4821],422830
2928.00,[12:56:59.5022],395098
2929.00,[12:56:59.5222],357386
2930.00,[12:56:59.5422],349839
2931.00,[12:56:59.5623],425187
2932.00,[12:56:59.5823],444466
2933.00,[12:56:59.6024],406963
2934.00,[12:56:59.6224],388257
2935.00,[12:56:59.6424],413426
2936.00,[12:56:59.6625],425542
2937.00,[12:56:59.6825],411445
2938.00,[12:56:59.7025],396460
2939.00,[12:56:59.7226],421442
2940.00,[12:56:59.7426],430110
2941.00,[12:56:59.7627],404538
2942.00,[12:56:59.7827],450090
2943.00,[12:56:59.8027],462110
2944.00,[12:56:59.8228],392089
2945.00,[12:56:59.8428],380184
2946.00,[12:56:59.8629],430489
2947.00,[12:56:59.8829],406169
2948.00,[12:56:59.9029],393619
2949.00,[12:56:59.9230],384122
2950.00,[12:56:59.9430],425697
2951.00,[12:56:59.9631],457448
2952.00,[12:56:59.9831],459149
2953.00,[12:57:00.0031],432010
2954.00,[12:57:00.0232],372601
2955.00,[12:57:00.0432],388919
2956.00,[12:57:00.0632],349250
2957.00,[12:57:00.0833],372148
2958.00,[12:57:00.1033],388154
2959.00,[12:57:00.1234],415236
2960.00,[12:57:00.1434],409968
2961.00,[12:57:00.1634],373398
2962.00,[12:57:00.1835],379380
2963.00,[12:57:00.2035],351672
2964.00,[12:57:00.2236],386609
2965.00,[12:57:00.2436],368040
2966.00,[12:57:00.2636],404523
2967.00,[12:57:00.2837],375233
2968.00,[12:57:00.3037],395872
2969.00,[12:57:00.3237],424873
2970.00,[12:57:00.3438],383747
2971.00,[12:57:00.3638],431311
2972.00,[12:57:00.3839],446855
2973.00,[12:57:00.4039],380671
2974.00,[12:57:00.4239],356953
2975.00,[12:57:00.4440],409038
2976.00,[12:57:00.4640],408918
2977.00,[12:57:00.4841],328150
2978.00,[12:57:00.5041],331130
2979.00,[12:57:00.5241],369717
2980.00,[12:57:00.5442],380963
2981.00,[12:57:00.5642],463044
2982.00,[12:57:00.5843],364293
2983.00,[12:57:00.6043],367602
2984.00,[12:57:00.6243],408565
2985.00,[12:57:00.6444],425954
2986.00,[12:57:00.6644],392445
2987.00,[12:57:00.6844],456230
2988.00,[12:57:00.7045],425771
2989.00,[12:57:00.7245],412821
2990.00,[12:57:00.7446],396508
2991.00,[12:57:00.7646],395055
2992.00,[12:57:00.7846],419533
2993.00,[12:57:00.8047],382444
2994.00,[12:57:00.8247],396457
2995.00,[12:57:00.8448],507341
2996.00,[12:57:00.8648],379577
2997.00,[12:57:00.8848],350885
2998.00,[12:57:00.9049],332061
2999.00,[12:57:00.9249],311240
3000.00,[12:57:00.9449],327802
3001.00,[12:57:00.9650],359456
3002.00,[12:57:00.9850],379836
3003.00,[12:57:01.0051],426643
3004.00,[12:57:01.0251],387496
3005.00,[12:57:01.0451],424683
3006.00,[12:57:01.0652],456853
3007.00,[12:57:01.0852],358592
3008.00,[12:57:01.1053],425823
3009.00,[12:57:01.1253],414972
3010.00,[12:57:01.1453],407179
3011.00,[12:57:01.1654],445173
3012.00,[12:57:01.1854],393741
3013.00,[12:57:01.2055],438168
3014.00,[12:57:01.2255],434454
3015.00,[12:57:01.2455],436572
3016.00,[12:57:01.2656],438874
3017.00,[12:57:01.2856],380013
3018.00,[12:57:01.3056],338369
3019.00,[12:57:01.3257],376083
3020.00,[12:57:01.3457],369201
3021.00,[12:57:01.3658],405760
3022.00,[12:57:01.3858],438903
3023.00,[12:57:01.4058],382268
3024.00,[12:57:01.4259],375274
3025.00,[12:57:01.4459],391866
3026.00,[12:57:01.4660],369579
3027.00,[12:57:01.4860],427546
3028.00,[12:57:01.5060],406902
3029.00,[12:57:01.5261],460417
3030.00,[12:57:01.5461],329774
3031.00,[12:57:01.5661],284419
3032.00,[12:57:01.5862],354173
3033.00,[12:57:01.6062],339744
3034.00,[12:57:01.6263],382690
3035.00,[12:57:01.6463],401378
3036.00,[12:57:01.6663],367730
3037.00,[12:57:01.6864],353169
3038.00,[12:57:01.7064],384486
3039.00,[12:57:01.7265],349320
3040.00,[12:57:01.7465],340665
3041.00,[12:57:01.7665],355178
3042.00,[12:57:01.7866],258071
3043.00,[12:57:01.8066],275264
3044.00,[12:57:01.8267],346893
3045.00,[12:57:01.8467],348111
3046.00,[12:57:01.8667],331741
3047.00,[12:57:01.8868],419002
3048.00,[12:57:01.9068],363022
3049.00,[12:57:01.9268],407854
3050.00,[12:57:01.9469],351114
3051.00,[12:57:01.9669],330597
3052.00,[12:57:01.9870],390619
3053.00,[12:57:02.0070],425945
3054.00,[12:57:02.0270],370032
3055.00,[12:57:02.0471],417128
3056.00,[12:57:02.0671],306026
3057.00,[12:57:02.0872],341937
3058.00,[12:57:02.1072],411983
3059.00,[12:57:02.1272],340583
3060.00,[12:57:02.1473],376891
3061.00,[12:57:02.1673],334065
3062.00,[12:57:02.1873],384973
3063.00,[12:57:02.2074],434147
3064.00,[12:57:02.2274],398539
3065.00,[12:57:02.2475],365972
3066.00,[12:57:02.2675],369295
3067.00,[12:57:02.2875],407704
3068.00,[12:57:02.3076],365498
3069.00,[12:57:02.3276],395856
3070.00,[12:57:02.3477],391902
3071.00,[12:57:02.3677],429446
3072.00,[12:57:02.3877],336495
3073.00,[12:57:02.4078],304544
3074.00,[12:57:02.4278],293365
3075.00,[12:57:02.4479],324970
3076.00,[12:57:02.4679],321575
3077.00,[12:57:02.4879],406082
3078.00,[12:57:02.5080],363781
3079.00,[12:57:02.5280],400089
3080.00,[12:57:02.5480],311165
3081.00,[12:57:02.5681],434107
3082.00,[12:57:02.5881],417974
3083.00,[12:57:02.6082],323848
3084.00,[12:57:02.6282],394522
3085.00,[12:57:02.6482],346581
3086.00,[12:57:02.6683],368685
3087.00,[12:57:02.6883],408084
3088.00,[12:57:02.7084],391242
3089.00,[12:57:02.7284],424873
3090.00,[12:57:02.7484],359172
3091.00,[12:57:02.7685],395915
3092.00,[12:57:02.7885],412800
3093.00,[12:57:02.8085],378184
3094.00,[12:57:02.8286],346582
3095.00,[12:57:02.8486],327477
3096.00,[12:57:02.8687],331732
3097.00,[12:57:02.8887],348926
3098.00,[12:57:02.9087],410603
3099.00,[12:57:02.9288],385404
3100.00,[12:57:02.9488],384792
3101.00,[12:57:02.9689],391027
3102.00,[12:57:02.9889],402737
3103.00,[12:57:03.0089],385842
3104.00,[12:57:03.0290],374638
3105.00,[12:57:03.0490],385795
3106.00,[12:57:03.0691],389471
3107.00,[12:57:03.0891],371985
3108.00,[12:57:03.1091],391503
3109.00,[12:57:03.1292],339286
3110.00,[12:57:03.1492],352351
3111.00,[12:57:03.1692],411195
3112.00,[12:57:03.1893],430162
3113.00,[12:57:03.2093],369131
3114.00,[12:57:03.2294],388722
3115.00,[12:57:03.2494],386894
3116.00,[12:57:03.2694],346809
3117.00,[12:57:03.2895],364109
3118.00,[12:57:03.3095],390473
3119.00,[12:57:03.3296],394811
3120.00,[12:57:03.3496],418328
3121.00,[12:57:03.3696],420024
3122.00,[12:57:03.3897],456744
3123.00,[12:57:03.4097],365530
3124.00,[12:57:03.4297],400268
3125.00,[12:57:03.4498],363317
3126.00,[12:57:03.4698],368797
3127.00,[12:57:03.4899],444570
3128.00,[12:57:03.5099],366503
3129.00,[12:57:03.5299],382481
3130.00,[12:57:03.5500],393546
3131.00,[12:57:03.5700],352935
3132.00,[12:57:03.5901],441081
3133.00,[12:57:03.6101],447807
3134.00,[12:57:03.6301],410406
3135.00,[12:57:03.6502],405214
3136.00,[12:57:03.6702],402602
3137.00,[12:57:03.6903],366767
3138.00,[12:57:03.7103],433170
3139.00,[12:57:03.7303],448753
3140.00,[12:57:03.7504],378701
3141.00,[12:57:03.7704],356555
3142.00,[12:57:03.7904],320381
3143.00,[12:57:03.8105],335945
3144.00,[12:57:03.8305],295548
3145.00,[12:57:03.8506],352465
3146.00,[12:57:03.8706],378673
3147.00,[12:57:03.8906],478489
3148.00,[12:57:03.9107],464803
3149.00,[12:57:03.9307],439245
3150.00,[12:57:03.9508],415651
3151.00,[12:57:03.9708],364383
3152.00,[12:57:03.9908],405302
3153.00,[12:57:04.0109],416207
3154.00,[12:57:04.0309],402851
3155.00,[12:57:04.0509],434117
3156.00,[12:57:04.0710],420174
3157.00,[12:57:04.0910],384704
3158.00,[12:57:04.1111],382275
3159.00,[12:57:04.1311],389821
3160.00,[12:57:04.1511],361339
3161.00,[12:57:04.1712],346277
3162.00,[12:57:04.1912],387277
3163.00,[12:57:04.2113],398798
3164.00,[12:57:04.2313],367761
3165.00,[12:57:04.2513],366093
3166.00,[12:57:04.2714],337079
3167.00,[12:57:04.2914],378231
3168.00,[12:57:04.3115],347705
3169.00,[12:57:04.3315],294600
3170.00,[12:57:04.3515],418038
3171.00,[12:57:04.3716],385333
3172.00,[12:57:04.3916],370497
3173.00,[12:57:04.4116],351883
3174.00,[12:57:04.4317],476914
3175.00,[12:57:04.4517],407008
3176.00,[12:57:04.4718],329853
3177.00,[12:57:04.4918],388466
3178.00,[12:57:04.5118],414838
3179.00,[12:57:04.5319],390575
3180.00,[12:57:04.5519],378793
3181.00,[12:57:04.5720],414885
3182.00,[12:57:04.5920],399749
3183.00,[12:57:04.6120],346245
3184.00,[12:57:04.6321],300160
3185.00,[12:57:04.6521],369269
3186.00,[12:57:04.6721],440052
3187.00,[12:57:04.6922],426795
3188.00,[12:57:04.7122],396561
3189.00,[12:57:04.7323],387233
3190.00,[12:57:04.7523],481250
3191.00,[12:57:04.7723],423292
3192.00,[12:57:04.7924],386622
3193.00,[12:57:04.8124],436471
3194.00,[12:57:04.8325],495630
3195.00,[12:57:04.8525],469892
3196.00,[12:57:04.8725],452295
3197.00,[12:57:04.8926],418252
3198.00,[12:57:04.9126],351853
3199.00,[12:57:04.9327],379027
3200.00,[12:57:04.9527],415315
3201.00,[12:57:04.9727],426253
3202.00,[12:57:04.9928],403689
3203.00,[12:57:05.0128],486798
3204.00,[12:57:05.0328],401906
3205.00,[12:57:05.0529],396086
3206.00,[12:57:05.0729],340312
3207.00,[12:57:05.0930],341546
3208.00,[12:57:05.1130],342114
3209.00,[12:57:05.1330],342372
3210.00,[12:57:05.1531],359919
3211.00,[12:57:05.1731],356537
3212.00,[12:57:05.1932],411198
3213.00,[12:57:05.2132],372758
3214.00,[12:57:05.2332],398332
3215.00,[12:57:05.2533],438990
3216.00,[12:57:05.2733],448168
3217.00,[12:57:05.2933],381767
3218.00,[12:57:05.3134],378072
3219.00,[12:57:05.3334],394019
3220.00,[12:57:05.3535],349027
3221.00,[12:57:05.3735],392135
3222.00,[12:57:05.3935],395568
3223.00,[12:57:05.4136],457820
3224.00,[12:57:05.4336],415459
3225.00,[12:57:05.4537],423219
3226.00,[12:57:05.4737],399854
3227.00,[12:57:05.4937],335961
3228.00,[12:57:05.5138],357914
3229.00,[12:57:05.5338],416459
3230.00,[12:57:05.5539],374089
3231.00,[12:57:05.5739],386467
3232.00,[12:57:05.5939],378163
3233.00,[12:57:05.6140],393091
3234.00,[12:57:05.6340],384630
3235.00,[12:57:05.6540],448998
3236.00,[12:57:05.6741],440060
3237.00,[12:57:05.6941],465155
3238.00,[12:57:05.7142],449354
3239.00,[12:57:05.7342],338940
3240.00,[12:57:05.7542],386710
3241.00,[12:57:05.7743],398975
3242.00,[12:57:05.7943],383377
3243.00,[12:57:05.8144],376734
3244.00,[12:57:05.8344],368049
3245.00,[12:57:05.8544],380308
3246.00,[12:57:05.8745],429664
3247.00,[12:57:05.8945],435790
3248.00,[12:57:05.9145],475608
3249.00,[12:57:05.9346],458052
3250.00,[12:57:05.9546],392166
3251.00,[12:57:05.9747],384203
3252.00,[12:57:05.9947],425733
3253.00,[12:57:06.0147],395649
3254.00,[12:57:06.0348],447023
3255.00,[12:57:06.0548],419333
3256.00,[12:57:06.0749],420621
3257.00,[12:57:06.0949],341452
3258.00,[12:57:06.1149],414529
3259.00,[12:57:06.1350],472229
3260.00,[12:57:06.1550],477028
3261.00,[12:57:06.1750],380001
3262.00,[12:57:06.1951],392807
3263.00,[12:57:06.2151],455687
3264.00,[12:57:06.2352],474257
3265.00,[12:57:06.2552],419312
3266.00,[12:57:06.2752],398074
3267.00,[12:57:06.2953],360574
3268.00,[12:57:06.3153],448518
3269.00,[12:57:06.3354],467714
3270.00,[12:57:06.3554],380264
3271.00,[12:57:06.3754],363342
3272.00,[12:57:06.3955],442262
3273.00,[12:57:06.4155],397889
3274.00,[12:57:06.4356],381239
3275.00,[12:57:06.4556],379030
3276.00,[12:57:06.4756],368026
3277.00,[12:57:06.4957],402096
3278.00,[12:57:06.5157],378289
3279.00,[12:57:06.5357],337399
3280.00,[12:57:06.5558],329214
3281.00,[12:57:06.5758],417426
3282.00,[12:57:06.5959],491531
3283.00,[12:57:06.6159],477013
3284.00,[12:57:06.6359],397860
3285.00,[12:57:06.6560],385872
3286.00,[12:57:06.6760],451889
3287.00,[12:57:06.6961],409033
3288.00,[12:57:06.7161],437654
3289.00,[12:57:06.7361],403643
3290.00,[12:57:06.7562],502411
3291.00,[12:57:06.7762],366829
3292.00,[12:57:06.7962],310101
3293.00,[12:57:06.8163],375234
3294.00,[12:57:06.8363],411050
3295.00,[12:57:06.8564],352527
3296.00,[12:57:06.8764],369767
3297.00,[12:57:06.8964],424772
3298.00,[12:57:06.9165],409927
3299.00,[12:57:06.9365],374330
3300.00,[12:57:06.9566],370659
3301.00,[12:57:06.9766],435359
3302.00,[12:57:06.9966],451798
3303.00,[12:57:07.0167],370053
3304.00,[12:57:07.0367],377719
3305.00,[12:57:07.0568],358469
3306.00,[12:57:07.0768],397082
3307.00,[12:57:07.0968],335935
3308.00,[12:57:07.1169],351519
3309.00,[12:57:07.1369],359020
3310.00,[12:57:07.1569],407691
3311.00,[12:57:07.1770],401310
3312.00,[12:57:07.1970],374566
3313.00,[12:57:07.2171],461951
3314.00,[12:57:07.2371],451978
3315.00,[12:57:07.2571],364645
3316.00,[12:57:07.2772],442919
3317.00,[12:57:07.2972],384640
3318.00,[12:57:07.3173],444719
3319.00,[12:57:07.3373],432801
3320.00,[12:57:07.3573],423011
3321.00,[12:57:07.3774],404035
3322.00,[12:57:07.3974],384779
3323.00,[12:57:07.4174],443428
3324.00,[12:57:07.4375],349499
3325.00,[12:57:07.4575],378422
3326.00,[12:57:07.4776],343284
3327.00,[12:57:07.4976],387620
3328.00,[12:57:07.5176],363607
3329.00,[12:57:07.5377],375737
3330.00,[12:57:07.5577],392533
3331.00,[12:57:07.5778],407929
3332.00,[12:57:07.5978],381574
3333.00,[12:57:07.6178],394312
3334.00,[12:57:07.6379],424243
3335.00,[12:57:07.6579],453839
3336.00,[12:57:07.6780],369729
3337.00,[12:57:07.6980],376566
3338.00,[12:57:07.7180],388608
3339.00,[12:57:07.7381],428362
3340.00,[12:57:07.7581],407285
3341.00,[12:57:07.7781],360397
3342.00,[12:57:07.7982],495910
3343.00,[12:57:07.8182],414813
3344.00,[12:57:07.8383],320282
3345.00,[12:57:07.8583],390254
3346.00,[12:57:07.8783],405201
3347.00,[12:57:07.8984],492205
3348.00,[12:57:07.9184],327597
3349.00,[12:57:07.9385],425180
3350.00,[12:57:07.9585],419128
3351.00,[12:57:07.9785],420265
3352.00,[12:57:07.9986],466441
3353.00,[12:57:08.0186],440496
3354.00,[12:57:08.0386],403854
3355.00,[12:57:08.0587],460248
3356.00,[12:57:08.0787],372524
3357.00,[12:57:08.0988],362846
3358.00,[12:57:08.1188],401150
3359.00,[12:57:08.1388],337210
3360.00,[12:57:08.1589],342387
3361.00,[12:57:08.1789],378241
3362.00,[12:57:08.1990],373218
3363.00,[12:57:08.2190],436837
3364.00,[12:57:08.2390],378531
3365.00,[12:57:08.2591],458439
3366.00,[12:57:08.2791],450489
3367.00,[12:57:08.2992],358346
3368.00,[12:57:08.3192],387374
3369.00,[12:57:08.3392],383499
3370.00,[12:57:08.3593],376598
3371.00,[12:57:08.3793],331588
3372.00,[12:57:08.3993],404371
3373.00,[12:57:08.4194],425274
3374.00,[12:57:08.4394],417395
3375.00,[12:57:08.4595],399669
3376.00,[12:57:08.4795],465755
3377.00,[12:57:08.4995],431400
3378.00,[12:57:08.5196],433102
3379.00,[12:57:08.5396],426198
3380.00,[12:57:08.5597],359893
3381.00,[12:57:08.5797],357647
3382.00,[12:57:08.5997],378286
3383.00,[12:57:08.6198],425312
3384.00,[12:57:08.6398],380384
3385.00,[12:57:08.6598],355140
3386.00,[12:57:08.6799],368561
3387.00,[12:57:08.6999],436621
3388.00,[12:57:08.7200],407905
3389.00,[12:57:08.7400],363839
3390.00,[12:57:08.7600],439761
3391.00,[12:57:08.7801],380960
3392.00,[12:57:08.8001],401564
3393.00,[12:57:08.8202],383730
3394.00,[12:57:08.8402],374093
3395.00,[12:57:08.8602],438317
3396.00,[12:57:08.8803],415647
3397.00,[12:57:08.9003],420246
3398.00,[12:57:08.9204],454584
3399.00,[12:57:08.9404],501569
3400.00,[12:57:08.9604],414419
3401.00,[12:57:08.9805],393344
3402.00,[12:57:09.0005],356639
3403.00,[12:57:09.0205],440918
3404.00,[12:57:09.0406],440608
3405.00,[12:57:09.0606],500902
3406.00,[12:57:09.0807],441138
3407.00,[12:57:09.1007],298337
3408.00,[12:57:09.1207],394751
3409.00,[12:57:09.1408],443134
